main_category,resource,file_path,browser,device_type,file_os
Environment,"Adapting to Climate Change in FSM The Food  Water Security Dimension.mp4","Environment/Climate Change","Firefox Generic",Desktop,Win10
Environment,"Agriculture and Climate Change Brochure_SPC.pdf","Environment/Climate Change","Firefox Generic",Desktop,Win10
Environment,"Children and Climate Change.mp4","Environment/Climate Change","Firefox Generic",Desktop,Win10
Environment,"Climate Change Realities.pdf","Environment/Climate Change","Firefox Generic",Desktop,Win10
Environment,"Climate change sources.txt","Environment/Climate Change","Firefox Generic",Desktop,Win10
Health and Safety,"Drinking and Driving.pdf","Health and Safety/East Africa Health Organized By Language/English/Communicable and Non-Communicable Diseases/Alcoholism and Alcohol Abuse","Firefox Generic",Desktop,Win10
Language Arts,"Lesson 04 VOA Learning English - What is it.mp4","Language Arts/Voice of America (VOA)/Let's Learn English/Lesson 04_ What is it_","Firefox Generic",Desktop,Win10
Local Topics,"Democratic Republic of the Congo - Constitution of 2005 with Amendments through 2011.pdf","Local Topics/Democratic Republic of the Congo","Firefox Generic",Desktop,Win10
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary",DefaultProperties,unknown,unknown
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Chrome Generic",Desktop,Linux
Language Arts,"Alphabetical order.pdf","Language Arts/ESL Adaptable Lesson Plans/Miscellaneous",DefaultProperties,unknown,unknown
Language Arts,"Alphabetical order.pdf","Language Arts/ESL Adaptable Lesson Plans/Miscellaneous","Chrome Generic",Desktop,Linux
Local Topics,"English Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary",DefaultProperties,unknown,unknown
Local Topics,"English Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Chrome Generic",Desktop,Linux
Language Arts,"Chapter III Relative clauses.pdf","Language Arts/ESL Adaptable Lesson Plans/Games (adaptable)","Android WebView 4.0","Mobile Phone",Android
Language Arts,"Grammar for PRIMARY CLASSES.pdf","Language Arts/ESL Adaptable Lesson Plans/Grammar","Android WebView 4.0","Mobile Phone",Android
Language Arts,"punctuation.pdf","Language Arts/ESL Adaptable Lesson Plans/Grammar","Android WebView 4.0","Mobile Phone",Android
Language Arts,"Adverbs of manner.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech","Android WebView 4.0","Mobile Phone",Android
Language Arts,"Exercises on modals and conditionals.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech","Android WebView 4.0","Mobile Phone",Android
Language Arts,"gradable-and-ungradable-adjectives-discuss-and-agree.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech","Android WebView 4.0","Mobile Phone",Android
Language Arts,"Classroom activity on Continuous tense.pdf","Language Arts/ESL Adaptable Lesson Plans/Verbs","Android WebView 4.0","Mobile Phone",Android
Language Arts,"Basic Speller student  Material.pdf","Language Arts/Teaching Resources and Classroom Activities","Android WebView 4.0","Mobile Phone",Android
Local Topics,"Definition of genocide.pdf","Local Topics/Rwanda","Android WebView 4.0","Mobile Phone",Android
Local Topics,"EDC-L3-Endline-Evaluation.pdf","Local Topics/Rwanda","Android WebView 4.0","Mobile Phone",Android
Local Topics,"English Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Android WebView 4.0","Mobile Phone",Android
Creative Arts,"MUSIC, SONG, AND DANCE AS MEDIUMS OF COMMUNICATION IN AFRICA.pdf","Creative Arts/East Africa Arts and Culture","Chrome Generic for Android","Mobile Device",Android
Creative Arts,"Animal Families fun Game.pdf","Creative Arts/Teaching Resources and Classroom Activities/Group Exercises","Chrome Generic for Android","Mobile Device",Android
Creative Arts,"BobbysStorytelling.mp4","Creative Arts/Teaching Resources and Classroom Activities/Music, Movement, and Video","Chrome Generic for Android","Mobile Device",Android
Creative Arts,"BobbysStorytelling.mp4","Creative Arts/Teaching Resources and Classroom Activities/Music, Movement, and Video",DefaultProperties,unknown,unknown
Local Topics,"Definition of genocide.pdf","Local Topics/Rwanda","Chrome Generic for Android","Mobile Device",Android
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Chrome Generic for Android","Mobile Device",Android
Math,"Regrouping with Decimals 1.mp4",Math/Decimals/Regrouping,"Chrome Generic for Android","Mobile Device",Android
Math,"Rounding Decimals.mp4","Math/Decimals/Rounding Decimals","Chrome Generic for Android","Mobile Device",Android
Math,"Converting a fraction to a repeating decimal.mp4","Math/Fractions/Converting Fractions to Decimals","Chrome Generic for Android","Mobile Device",Android
Math,"Converting fractions to decimals (ex1).mp4","Math/Fractions/Converting Fractions to Decimals","Chrome Generic for Android","Mobile Device",Android
Math,"Equivalent fractions 1.mp4","Math/Fractions/Equivalent Fractions","Chrome Generic for Android","Mobile Device",Android
Math,"Absolute Value and Number Lines.mp4","Math/Negative Numbers and Absolute Values/Absolute Value","Chrome Generic for Android","Mobile Device",Android
Math,"Absolute Value and Number Lines.mp4","Math/Negative Numbers and Absolute Values/Absolute Value",DefaultProperties,unknown,unknown
Math,"Comparing Absolute Values.mp4","Math/Negative Numbers and Absolute Values/Absolute Value","Chrome Generic for Android","Mobile Device",Android
Math,"Number line 3 exercise examples.mp4","Math/Negative Numbers and Absolute Values/Word Problems and Exercises","Chrome Generic for Android","Mobile Device",Android
Math,"Number line 3 exercise examples.mp4","Math/Negative Numbers and Absolute Values/Word Problems and Exercises",DefaultProperties,unknown,unknown
Math,"Telling time exercise example 2.mp4","Math/Telling Time","Chrome Generic for Android","Mobile Device",Android
Math,"Telling time exercise example 2.mp4","Math/Telling Time",DefaultProperties,unknown,unknown
Language Arts,"fun-for-all-the-family-2-26-alphabet-spelling-games.pdf","Language Arts/ESL Adaptable Lesson Plans/Games (adaptable)","Edge 13.0",Desktop,Win10
Language Arts,"Uncountable games .pdf","Language Arts/ESL Adaptable Lesson Plans/Games (adaptable)","Edge 13.0",Desktop,Win10
Language Arts,"classroom activiity on correcting grammatic errors in a sentence.doc","Language Arts/ESL Adaptable Lesson Plans/Grammar","Edge 13.0",Desktop,Win10
Language Arts,"Continuation of the punctuation marks.pdf","Language Arts/ESL Adaptable Lesson Plans/Grammar","Edge 13.0",Desktop,Win10
Language Arts,"English workbook 2.pdf","Language Arts/ESL Adaptable Lesson Plans/Grammar","Edge 13.0",Desktop,Win10
Language Arts,"Exercises on the present simple and continuous tense.pdf","Language Arts/ESL Adaptable Lesson Plans/Grammar","Edge 13.0",Desktop,Win10
Language Arts,"Alphabetical order.pdf","Language Arts/ESL Adaptable Lesson Plans/Miscellaneous","Edge 13.0",Desktop,Win10
Local Topics,"Integanyanyigisho y_Amasomo Mbonezamubano n_Ubumenyi bw_iyobokamana_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Primary",DefaultProperties,unknown,unknown
Local Topics,"Integanyanyigisho y_Amasomo Mbonezamubano n_Ubumenyi bw_iyobokamana_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Primary","Chrome Generic",Desktop,Linux
Local Topics,"Integanyanyigisho y_Imibare_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Primary",DefaultProperties,unknown,unknown
Local Topics,"Integanyanyigisho y_Imibare_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Primary","Chrome Generic",Desktop,Linux
Math,"Adding Large Numbers.mp4","Math/Addition and Subtraction/Addition/Basic Addition",DefaultProperties,unknown,unknown
Math,"Adding Large Numbers.mp4","Math/Addition and Subtraction/Addition/Basic Addition",DefaultProperties,unknown,unknown
Math,"Carrying when adding three digit numbers.mp4","Math/Addition and Subtraction/Addition/Carrying",DefaultProperties,unknown,unknown
Math,"Carrying when adding three digit numbers.mp4","Math/Addition and Subtraction/Addition/Carrying",DefaultProperties,unknown,unknown
Local Topics","Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary",DefaultProperties,unknown,unknown
Local Topics","Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Chrome Generic",Desktop,Linux
Math,"Math book for primary 6.pdf",Math/Advanced,DefaultProperties,unknown,unknown
Math,"Math book for primary 6.pdf",Math/Advanced,"Chrome Generic",Desktop,Linux
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary",DefaultProperties,unknown,unknown
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Chrome Generic",Desktop,Linux
Math,"UNIT 3  Easy Subtraction Facts.pdf","Math/Addition and Subtraction",DefaultProperties,unknown,unknown
Math,"UNIT 3  Easy Subtraction Facts.pdf","Math/Addition and Subtraction","Chrome Generic",Desktop,Linux
Language Arts,"ESL New Teacher Resource Guide.pdf","Language Arts/ESL Adaptable Lesson Plans",DefaultProperties,unknown,unknown
Language Arts,"ESL New Teacher Resource Guide.pdf","Language Arts/ESL Adaptable Lesson Plans","Chrome Generic",Desktop,Linux
Language Arts,"Homophones.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech",DefaultProperties,unknown,unknown
Language Arts,"Homophones.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech","Chrome Generic",Desktop,Linux
Language Arts,"Learning affixes.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech",DefaultProperties,unknown,unknown
Language Arts,"Learning affixes.pdf","Language Arts/ESL Adaptable Lesson Plans/Parts of Speech","Chrome Generic",Desktop,Linux
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary",DefaultProperties,unknown,unknown
Local Topics,"Mathematics for Upper Primary (P4-P6)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Upper-Primary","Chrome Generic",Desktop,Linux
Science,"Circulatory and respiratory systems.mp4","Science/Human Body","Chrome Generic",Desktop,Linux
Language Arts,"Advanced phonics 1.pdf","Language Arts/Phonics/4-5 Phonics","Edge 12.0",Desktop,Win10
Language Arts,"Ajali_mbaya.pdf","Language Arts/Reading Resources/Kiswahili","Edge 12.0",Desktop,Win10
Language Arts,"Anansi mwenye wivu.pdf","Language Arts/Reading Resources/Kiswahili","Edge 12.0",Desktop,Win10
Language Arts,"Barua Kwa Mama.pdf","Language Arts/Reading Resources/Kiswahili","Edge 12.0",Desktop,Win10
Local Topics,"Biology O Level (S1-S3)_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Secondary","Edge 12.0",Desktop,Win10
Math,"Exponents and Powers.pdf",Math/Advanced,"Edge 12.0",Desktop,Win10
Reference Tools,"VOA Special English Word Book.pdf","Reference Tools/Dictionaries","Edge 12.0",Desktop,Win10
Science,"Birth of stars.mp4","Science/Earth and Space","Edge 12.0",Desktop,Win10
Science,"Anatomy of a muscle cell.mp4","Science/Human Body","Edge 12.0",Desktop,Win10
Science,"Circulatory and respiratory systems.mp4","Science/Human Body","Edge 12.0",Desktop,Win10
Science,"Hemoglobin.mp4","Science/Human Body","Edge 12.0",Desktop,Win10
Science,"How the urinary system works.mp4","Science/Human Body","Edge 12.0",Desktop,Win10
Science,"Human digestive Anatomy.pdf","Science/Human Body","Edge 12.0",Desktop,Win10
Science,"Parts of a plant.mp4","Science/Life Science/Plants and Photosynthesis","Edge 12.0",Desktop,Win10
Science,"Human Evolution.mp4","Science/Life Science/Biology","Edge 13.0",Desktop,Win10
Science,Insects.mp4,"Science/Life Science/Biology","Edge 13.0",Desktop,Win10
Science,"Structure of a cell.mp4","Science/Life Science/Cells","Edge 13.0",Desktop,Win10
Local Topics,"Integanyanyigisho y_Ikinyarwanda_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Primary",DefaultProperties,unknown,unknown
Local Topics,"Integanyanyigisho y_Ikinyarwanda_2015.pdf","Local Topics/Rwanda/Rwanda Education Board Syllabuses/Syllabus/Lower-Primary","Chrome Generic",Desktop,Linux
Math,"Comparing Absolute Values.mp4","Math/Negative Numbers and Absolute Values/Absolute Value",DefaultProperties,unknown,unknown
Science,"Anatomy of a Neuron.mp4","Science/Human Body","Edge 13.0",Desktop,Win10
Science,"Hemoglobin.mp4","Science/Human Body","Edge 13.0",Desktop,Win10
Science,"How the urinary system works.mp4","Science/Human Body","Edge 13.0",Desktop,Win10
Science,"Red blood cells.mp4","Science/Human Body","Edge 13.0",Desktop,Win10
Science,"The nervous system.mp4","Science/Human Body","Edge 13.0",Desktop,Win10
Science,"Insects.mp4","Science/Life Science/Biology","Edge 13.0",Desktop,Win10
Science,"Metamorphosis.mp4","Science/Life Science/Biology","Edge 13.0",Desktop,Win10
Science,"O' Level Biology Module 1.pdf","Science/Life Science/Biology","Edge 13.0",Desktop,Win10
Science,"Mitosis.mp4","Science/Life Science/Cells","Edge 13.0",Desktop,Win10
Science,"The size of the galaxy.mp4","Science/Earth and Space","Edge 12.0",Desktop,Win10
Science,"The Size of the Solar System.mp4","Science/Earth and Space","Edge 12.0",Desktop,Win10
Science,"Mitosis.mp4","Science/Life Science/Cells","Edge 12.0",Desktop,Win10
Science,"Newtons 3 Laws of Motion.mp4","Science/Physical Science/Physics","Edge 12.0",Desktop,Win10
Science,"Waves.mp4","Science/Physical Science/Physics","Edge 12.0",Desktop,Win10
Science,"Cell Structure and Functions.mp4","Science/Life Science/Cells","Edge 13.0",Desktop,Win10
Science,"Mitosis.mp4","Science/Life Science/Cells","Edge 13.0",Desktop,Win10
Science,"Photosynthesis.mp4","Science/Life Science/Plants and Photosynthesis","Edge 13.0",Desktop,Win10